PVCZ,Cohort,Alpha,Year,Expected EoL Systems,Install_Midpoint,System_Age
T6:H4,2005–2009,2.4928,2025,4.10630487225877,2007,18
T6:H4,2005–2009,2.4928,2026,4.021326803952603,2007,19
T6:H4,2005–2009,2.4928,2027,3.8868937650129443,2007,20
T6:H4,2005–2009,2.4928,2028,3.7088670426724493,2007,21
T6:H4,2005–2009,2.4928,2029,3.494224248003327,2007,22
T6:H4,2005–2009,2.4928,2030,3.250700948321681,2007,23
T6:H4,2005–2009,2.4928,2031,2.9864119473334383,2007,24
T6:H4,2005–2009,2.4928,2032,2.709476434846965,2007,25
T6:H4,2005–2009,2.4928,2033,2.427669923846746,2007,26
T6:H4,2005–2009,2.4928,2034,2.148122727179344,2007,27
T6:H4,2005–2009,2.4928,2035,1.8770800752268124,2007,28
T6:H4,2005–2009,2.4928,2036,1.6197333558430853,2007,29
T6:H4,2005–2009,2.4928,2037,1.380125959756118,2007,30
T6:H4,2005–2009,2.4928,2038,1.1611314329239197,2007,31
T6:H4,2005–2009,2.4928,2039,0.9644966002938409,2007,32
T6:H4,2005–2009,2.4928,2040,0.7909384387670859,2007,33
T6:H4,2005–2009,2.4928,2041,0.6402809870134731,2007,34
T6:H4,2005–2009,2.4928,2042,0.5116175589785331,2007,35
T6:H4,2005–2009,2.4928,2043,0.40348388582370176,2007,36
T6:H4,2005–2009,2.4928,2044,0.31402932302069764,2007,37
T6:H4,2005–2009,2.4928,2045,0.2411756099999447,2007,38
T6:H4,2005–2009,2.4928,2046,0.18275550225637882,2007,39
T6:H4,2005–2009,2.4928,2047,0.13662655953087088,2007,40
T6:H4,2005–2009,2.4928,2048,0.1007581640648787,2007,41
T6:H4,2005–2009,2.4928,2049,0.07329222904337018,2007,42
T6:H4,2005–2009,2.4928,2050,0.052579895341564264,2007,43
T6:H4,2005–2009,2.4928,2051,0.03719774770592588,2007,44
T6:H4,2005–2009,2.4928,2052,0.025947728532628722,2007,45
T6:H4,2005–2009,2.4928,2053,0.017845064841338187,2007,46
T6:H4,2005–2009,2.4928,2054,0.012098263868199344,2007,47
T6:H4,2005–2009,2.4928,2055,0.008084701140289474,2007,48
T6:H4,2005–2009,2.4928,2056,0.0053246442860622745,2007,49
T6:H4,2005–2009,2.4928,2057,0.003455831511445129,2007,50
T6:H4,2005–2009,2.4928,2058,0.0022100363393772193,2007,51
T6:H4,2005–2009,2.4928,2059,0.0013924535155173112,2007,52
T6:H4,2005–2009,2.4928,2060,0.0008642631323800831,2007,53
T6:H4,2005–2009,5.3759,2025,7.413040665541446,2007,18
T6:H4,2005–2009,5.3759,2026,8.043181954157568,2007,19
T6:H4,2005–2009,5.3759,2027,8.255281395311917,2007,20
T6:H4,2005–2009,5.3759,2028,7.959515691407256,2007,21
T6:H4,2005–2009,5.3759,2029,7.150551985920526,2007,22
T6:H4,2005–2009,5.3759,2030,5.929150986601262,2007,23
T6:H4,2005–2009,5.3759,2031,4.489357619954651,2007,24
T6:H4,2005–2009,5.3759,2032,3.0666947272355087,2007,25
T6:H4,2005–2009,5.3759,2033,1.864675666452631,2007,26
T6:H4,2005–2009,5.3759,2034,0.9942772984531195,2007,27
T6:H4,2005–2009,5.3759,2035,0.4573596081709361,2007,28
T6:H4,2005–2009,5.3759,2036,0.17825974211800666,2007,29
T6:H4,2005–2009,5.3759,2037,0.05772858051240015,2007,30
T6:H4,2005–2009,5.3759,2038,0.015206751877752223,2007,31
T6:H4,2005–2009,5.3759,2039,0.003184143889921942,2007,32
T6:H4,2005–2009,5.3759,2040,0.0005169671157213562,2007,33
T6:H4,2005–2009,5.3759,2041,6.335925212241911e-05,2007,34
T6:H4,2005–2009,5.3759,2042,5.695207357714338e-06,2007,35
T6:H4,2005–2009,5.3759,2043,3.63996100705144e-07,2007,36
T6:H4,2005–2009,5.3759,2044,1.5999589320081498e-08,2007,37
T6:H4,2005–2009,5.3759,2045,4.666861341817707e-10,2007,38
T6:H4,2005–2009,5.3759,2046,8.689604591438638e-12,2007,39
T6:H4,2005–2009,5.3759,2047,1.0136336214827679e-13,2007,40
T6:H4,2005–2009,5.3759,2048,0.0,2007,41
T6:H4,2005–2009,5.3759,2049,0.0,2007,42
T6:H4,2005–2009,5.3759,2050,0.0,2007,43
T6:H4,2005–2009,5.3759,2051,0.0,2007,44
T6:H4,2005–2009,5.3759,2052,0.0,2007,45
T6:H4,2005–2009,5.3759,2053,0.0,2007,46
T6:H4,2005–2009,5.3759,2054,0.0,2007,47
T6:H4,2005–2009,5.3759,2055,0.0,2007,48
T6:H4,2005–2009,5.3759,2056,0.0,2007,49
T6:H4,2005–2009,5.3759,2057,0.0,2007,50
T6:H4,2005–2009,5.3759,2058,0.0,2007,51
T6:H4,2005–2009,5.3759,2059,0.0,2007,52
T6:H4,2005–2009,5.3759,2060,0.0,2007,53
T6:H4,2010–2014,2.4928,2025,33.887906898491956,2012,13
T6:H4,2010–2014,2.4928,2026,35.658783647127386,2012,14
T6:H4,2010–2014,2.4928,2027,36.93856132010745,2012,15
T6:H4,2010–2014,2.4928,2028,37.70026338431638,2012,16
T6:H4,2010–2014,2.4928,2029,37.93445219732476,2012,17
T6:H4,2010–2014,2.4928,2030,37.64937358781836,2012,18
T6:H4,2010–2014,2.4928,2031,36.870237322987116,2012,19
T6:H4,2010–2014,2.4928,2032,35.63766452017892,2012,20
T6:H4,2010–2014,2.4928,2033,34.00539541534619,2012,21
T6:H4,2010–2014,2.4928,2034,32.03740545458472,2012,22
T6:H4,2010–2014,2.4928,2035,29.804619538226493,2012,23
T6:H4,2010–2014,2.4928,2036,27.38143966169574,2012,24
T6:H4,2010–2014,2.4928,2037,24.842308035163136,2012,25
T6:H4,2010–2014,2.4928,2038,22.258515807799686,2012,26
T6:H4,2010–2014,2.4928,2039,19.695438498596154,2012,27
T6:H4,2010–2014,2.4928,2040,17.21033659334463,2012,28
T6:H4,2010–2014,2.4928,2041,14.850808238513109,2012,29
T6:H4,2010–2014,2.4928,2042,12.653925968366334,2012,30
T6:H4,2010–2014,2.4928,2043,10.646036391025337,2012,31
T6:H4,2010–2014,2.4928,2044,8.843155576188106,2012,32
T6:H4,2010–2014,2.4928,2045,7.251857251828342,2012,33
T6:H4,2010–2014,2.4928,2046,5.870528085750037,2012,34
T6:H4,2010–2014,2.4928,2047,4.690854968465827,2012,35
T6:H4,2010–2014,2.4928,2048,3.6994124953233376,2012,36
T6:H4,2010–2014,2.4928,2049,2.879232708659649,2012,37
T6:H4,2010–2014,2.4928,2050,2.2112607133729867,2012,38
T6:H4,2010–2014,2.4928,2051,1.675625749603666,2012,39
T6:H4,2010–2014,2.4928,2052,1.2526844795541294,2012,40
T6:H4,2010–2014,2.4928,2053,0.9238188295587071,2012,41
T6:H4,2010–2014,2.4928,2054,0.6719926060482495,2012,42
T6:H4,2010–2014,2.4928,2055,0.48208795608349886,2012,43
T6:H4,2010–2014,2.4928,2056,0.34105404824348906,2012,44
T6:H4,2010–2014,2.4928,2057,0.23790628208831877,2012,45
T6:H4,2010–2014,2.4928,2058,0.16361559450913687,2012,46
T6:H4,2010–2014,2.4928,2059,0.11092504582770724,2012,47
T6:H4,2010–2014,2.4928,2060,0.07412599479229265,2012,48
T6:H4,2010–2014,5.3759,2025,23.044707498988405,2012,13
T6:H4,2010–2014,5.3759,2026,31.014214387743888,2012,14
T6:H4,2010–2014,5.3759,2027,40.14899485077418,2012,15
T6:H4,2010–2014,5.3759,2028,49.951316878466166,2012,16
T6:H4,2010–2014,5.3759,2029,59.599857729717336,2012,17
T6:H4,2010–2014,5.3759,2030,67.96775839128964,2012,18
T6:H4,2010–2014,5.3759,2031,73.74531888089048,2012,19
T6:H4,2010–2014,5.3759,2032,75.68998966063094,2012,20
T6:H4,2010–2014,5.3759,2033,72.97821013446894,2012,21
T6:H4,2010–2014,5.3759,2034,65.56108507572915,2012,22
T6:H4,2010–2014,5.3759,2035,54.362456636187474,2012,23
T6:H4,2010–2014,5.3759,2036,41.16145962392156,2012,24
T6:H4,2010–2014,5.3759,2037,28.117526354532796,2012,25
T6:H4,2010–2014,5.3759,2038,17.09660460446328,2012,26
T6:H4,2010–2014,5.3759,2039,9.116205109913542,2012,27
T6:H4,2010–2014,5.3759,2040,4.19338146768774,2012,28
T6:H4,2010–2014,5.3759,2041,1.6344055873711212,2012,29
T6:H4,2010–2014,5.3759,2042,0.5292945755414038,2012,30
T6:H4,2010–2014,5.3759,2043,0.1394257611924029,2012,31
T6:H4,2010–2014,5.3759,2044,0.029194379520850577,2012,32
T6:H4,2010–2014,5.3759,2045,0.004739903314023519,2012,33
T6:H4,2010–2014,5.3759,2046,0.0005809203718694089,2012,34
T6:H4,2010–2014,5.3759,2047,5.2217503605067606e-05,2012,35
T6:H4,2010–2014,5.3759,2048,3.3373618389953563e-06,2012,36
T6:H4,2010–2014,5.3759,2049,1.4669502979014482e-07,2012,37
T6:H4,2010–2014,5.3759,2050,4.278893350750934e-09,2012,38
T6:H4,2010–2014,5.3759,2051,7.967215776005787e-11,2012,39
T6:H4,2010–2014,5.3759,2052,9.293676939137185e-13,2012,40
T6:H4,2010–2014,5.3759,2053,0.0,2012,41
T6:H4,2010–2014,5.3759,2054,0.0,2012,42
T6:H4,2010–2014,5.3759,2055,0.0,2012,43
T6:H4,2010–2014,5.3759,2056,0.0,2012,44
T6:H4,2010–2014,5.3759,2057,0.0,2012,45
T6:H4,2010–2014,5.3759,2058,0.0,2012,46
T6:H4,2010–2014,5.3759,2059,0.0,2012,47
T6:H4,2010–2014,5.3759,2060,0.0,2012,48
T6:H4,2015–2019,2.4928,2025,25.033893821514738,2017,8
T6:H4,2015–2019,2.4928,2026,29.251952404377796,2017,9
T6:H4,2015–2019,2.4928,2027,33.279695950232615,2017,10
T6:H4,2015–2019,2.4928,2028,37.00519640667039,2017,11
T6:H4,2015–2019,2.4928,2029,40.325516323225905,2017,12
T6:H4,2015–2019,2.4928,2030,43.15030457902589,2017,13
T6:H4,2015–2019,2.4928,2031,45.4052054586944,2017,14
T6:H4,2015–2019,2.4928,2032,47.034777817587546,2017,15
T6:H4,2015–2019,2.4928,2033,48.00467177319655,2017,16
T6:H4,2015–2019,2.4928,2034,48.30287014350551,2017,17
T6:H4,2015–2019,2.4928,2035,47.93987254480419,2017,18
T6:H4,2015–2019,2.4928,2036,46.9477791931334,2017,19
T6:H4,2015–2019,2.4928,2037,45.37831395539208,2017,20
T6:H4,2015–2019,2.4928,2038,43.29990559457354,2017,21
T6:H4,2015–2019,2.4928,2039,40.794015618255706,2017,22
T6:H4,2015–2019,2.4928,2040,37.95095444486396,2017,23
T6:H4,2015–2019,2.4928,2041,34.86545996344701,2017,24
T6:H4,2015–2019,2.4928,2042,31.63232126947842,2017,25
T6:H4,2015–2019,2.4928,2043,28.342315135030084,2017,26
T6:H4,2015–2019,2.4928,2044,25.078685814901018,2017,27
T6:H4,2015–2019,2.4928,2045,21.914344492708207,2017,28
T6:H4,2015–2019,2.4928,2046,18.9098990579753,2017,29
T6:H4,2015–2019,2.4928,2047,16.11255487956239,2017,30
T6:H4,2015–2019,2.4928,2048,13.555859741003353,2017,31
T6:H4,2015–2019,2.4928,2049,11.260207297406406,2017,32
T6:H4,2015–2019,2.4928,2050,9.23396803813622,2017,33
T6:H4,2015–2019,2.4928,2051,7.475087667663319,2017,34
T6:H4,2015–2019,2.4928,2052,5.972980899399983,2017,35
T6:H4,2015–2019,2.4928,2053,4.710552835700807,2017,36
T6:H4,2015–2019,2.4928,2054,3.6661977591211565,2017,37
T6:H4,2015–2019,2.4928,2055,2.81565260349333,2017,38
T6:H4,2015–2019,2.4928,2056,2.1336154420051936,2017,39
T6:H4,2015–2019,2.4928,2057,1.5950739299447456,2017,40
T6:H4,2015–2019,2.4928,2058,1.176321216612861,2017,41
T6:H4,2015–2019,2.4928,2059,0.8556646981087435,2017,42
T6:H4,2015–2019,2.4928,2060,0.6138544407948888,2017,43
T6:H4,2015–2019,5.3759,2025,3.3964489204917965,2017,8
T6:H4,2015–2019,5.3759,2026,5.8312385710924195,2017,9
T6:H4,2015–2019,5.3759,2027,9.395976827187507,2017,10
T6:H4,2015–2019,5.3759,2028,14.359866853429425,2017,11
T6:H4,2015–2019,5.3759,2029,20.959786931634813,2017,12
T6:H4,2015–2019,5.3759,2030,29.343392334454354,2017,13
T6:H4,2015–2019,5.3759,2031,39.49116129004445,2017,14
T6:H4,2015–2019,5.3759,2032,51.12270172194504,2017,15
T6:H4,2015–2019,5.3759,2033,63.60423923158175,2017,16
T6:H4,2015–2019,5.3759,2034,75.88996339040223,2017,17
T6:H4,2015–2019,5.3759,2035,86.54501692662241,2017,18
T6:H4,2015–2019,5.3759,2036,93.90172666962269,2017,19
T6:H4,2015–2019,5.3759,2037,96.37792375972586,2017,20
T6:H4,2015–2019,5.3759,2038,92.92494825269435,2017,21
T6:H4,2015–2019,5.3759,2039,83.48054065490348,2017,22
T6:H4,2015–2019,5.3759,2040,69.22105187971835,2017,23
T6:H4,2015–2019,5.3759,2041,52.41189799681996,2017,24
T6:H4,2015–2019,5.3759,2042,35.80273723724347,2017,25
T6:H4,2015–2019,5.3759,2043,21.769526756537342,2017,26
T6:H4,2015–2019,5.3759,2044,11.607887978326179,2017,27
T6:H4,2015–2019,5.3759,2045,5.3395356664775555,2017,28
T6:H4,2015–2019,5.3759,2046,2.0811287965343186,2017,29
T6:H4,2015–2019,5.3759,2047,0.6739637893556114,2017,30
T6:H4,2015–2019,5.3759,2048,0.17753424782580607,2017,31
T6:H4,2015–2019,5.3759,2049,0.03717392083535376,2017,32
T6:H4,2015–2019,5.3759,2050,0.006035435363060171,2017,33
T6:H4,2015–2019,5.3759,2051,0.000739700184417158,2017,34
T6:H4,2015–2019,5.3759,2052,6.648983047741197e-05,2017,35
T6:H4,2015–2019,5.3759,2053,4.249544838352826e-06,2017,36
T6:H4,2015–2019,5.3759,2054,1.8679038615854182e-07,2017,37
T6:H4,2015–2019,5.3759,2055,5.448420048459468e-09,2017,38
T6:H4,2015–2019,5.3759,2056,1.0144851625426554e-10,2017,39
T6:H4,2015–2019,5.3759,2057,1.1833867219479544e-12,2017,40
T6:H4,2015–2019,5.3759,2058,0.0,2017,41
T6:H4,2015–2019,5.3759,2059,0.0,2017,42
T6:H4,2015–2019,5.3759,2060,0.0,2017,43
T6:H4,2020–2024,2.4928,2025,22.40144586990317,2022,3
T6:H4,2020–2024,2.4928,2026,36.662554456680915,2022,4
T6:H4,2020–2024,2.4928,2027,52.71224661794169,2022,5
T6:H4,2020–2024,2.4928,2028,69.99953456523951,2022,6
T6:H4,2020–2024,2.4928,2029,88.00259740198597,2022,7
T6:H4,2020–2024,2.4928,2030,106.20674664628183,2022,8
T6:H4,2020–2024,2.4928,2031,124.10193636160693,2022,9
T6:H4,2020–2024,2.4928,2032,141.18971109536253,2022,10
T6:H4,2020–2024,2.4928,2033,156.99521406379978,2022,11
T6:H4,2020–2024,2.4928,2034,171.08173127428452,2022,12
